Ohio Wesleyan University, None, 145
College of The Holy Cross, None, 53
University Of Rochester, None, 62
Franklin and Marshall College, www.fandm.edu, 56
Occidental College, www.oxy.edu, 80
Saint Michaels College, smcvt.edu, 151
Mount Holyoke College, mtholyoke.edu, 97
St Marys College of Maryland, None, 207
Boston College, bc.edu, 36
University of Michigan - Dearborn, None, 45
Juniata College, www.juniata.edu, 133
Samford University, www.samford.edu, 203
Hamilton College, None, 55
Hampden-Sydney College, None, 171
Wheaton College, None, 175
Elms College, www.elms.edu, 92
Princeton University, princeton.edu, 4
University of California Santa Cruz, www.ucsc.edu, 218
University of Pittsburgh, www.pitt.edu, 198
Union College, http://union.edu, 57
Dickinson College, dickinson.edu, 88
Stanford University, www.stanford.edu, 2
Johns Hopkins University, www.jhu.edu, 67
Clark University, www.clarku.edu, 146
Case Western Reserve University, www.case.edu, 127
Duke University, www.duke.edu, 23
Wesleyan University, wesleyan.edu, 15
Washington and Lee University, www.wlu.edu, 33
Carroll College, None, 205
St Thomas Aquinas College, None, 159
University of Portland, www.up.edu, 187
St Lawrence University, None, 138
University of Michigan , www.umich.edu, 29
Manhattan College, www.manhattan.edu, 199
Southern Illinois University, http://www.siusystem.edu/, 189
Skidmore College, skidmore.edu, 102
Drake University, www.drake.edu, 143
University of Cincinnati, www.uc.edu, 24
Rhodes College, www.rhodes.edu, 93
Northwestern University, northwestern.edu, 19
Indiana University, None, 107
University of Wisconsin-Madison, None, 70
Catholic University of America, www.cua.edu, 206
Virginia Military Institute, vmi.edu, 129
United States Merchant Marine Academy, www.usmma.edu, 211
Colorado College, www.coloradocollege.edu, 51
Connecticut College, official website, 84
North Carolina State University, www.ncsu.edu, 167
Kalamazoo College, www.kzoo.edu, 111
Columbia University, www.columbia.edu, 20
University of San Francisco, None, 214
Trinity College, None, 83
Transylvania University, http://www.transy.edu/, 184
Wittenberg University, www.wittenberg.edu, 210
Wabash College, wabash.edu, 179
Villanova University, None, 71
James Madison University, www.jmu.edu, 188
Lawrence University, www.lawrence.edu, 106
Bennington College, www.bennington.edu/, 125
Bates College, bates.edu, 60
University of Utah, www.utah.edu, 141
Us Air Force Academy, None, 34
Washington University in St. Louis, www.wustl.edu, 63
Reed College, reed.edu, 46
Colby College, colby.edu, 39
Brown University, brown.edu, 13
Centre College, www.centre.edu, 81
Westmont College, www.westmont.edu, 161
Denison University, [2], 95
Marquette University, www.marquette.edu, 208
Harvard University, harvard.edu, 7
Tulane University, tulane.edu, 147
Pitzer College, www.pitzer.edu, 104
University of Puget Sound, www.pugetsound.edu, 181
Loyola Marymount University, www.lmu.edu, 183
Wofford College, www.wofford.edu, 85
Hope College, www.hope.edu, 172
University of Tennessee Martin, www.utm.edu, 53
Haverford College, None, 11
Louisiana State University, www.lsu.edu, 190
Lafayette College, www.lafayette.edu, 48
Hampshire College, hampshire.edu, 110
University of California-San Diego, None, 126
Smith College, smith.edu, 49
Providence College, www.providence.edu, 105
Pomona College, pomona.edu, 8
Ursinus College, official website, 193
Hendrix College, hendrix.edu, 152
Knox College, None, 149
The College of New Jersey, None, 168
Davidson College, www.davidson.edu, 22
College Of The Mainland, None, 124
Bowdoin College, bowdoin.edu, 14
Syracuse University, www.syr.edu, 158
University of Washington-Seattle, None, 73
Massachusetts Institute of Technology, mit.edu, 5
Carleton College, www.carleton.edu, 16
Rensselaer Polytechnic Institute, None, 131
Furman University, www.furman.edu, 100
Willamette University, willamette.edu, 130
Aurora University, www.aurora.edu, 150
Worcester Polytechnic Institute, www.wpi.edu, 173
Baylor University, www.baylor.edu, 195
University of Miami, www.miami.edu, 128
Saint Mary's College, None, 162
Clemson University, www.clemson.edu, 182
Pepperdine University, www.pepperdine.edu, 112
University of Dallas, www.udallas.edu, 212
Saint Anselm College, www.anselm.edu, 189
Harvey Mudd College, www.hmc.edu, 52
University of Florida, ufl.edu, 87
Lewis & Clark College, None, 115
Bard College, bard.edu, 35
Wake Forest University, www.wfu.edu, 61
University of North Carolina Chapel Hill, www.unc.edu, 50
Amherst College, amherst.edu, 10
Brandeis University, www.brandeis.edu, 74
Georgia Institute of Technology, gatech.edu, 90
University of New Hampshire, www.unh.edu, 185
Presbyterian College, presby.edu, 142
The Ohio State University, None, 155
Delta College, None, 165
Williams College, www.williams.edu, 1
George Washington University, www.gwu.edu, 122
Auburn University, www.auburn.edu, 204
Santa Clara University, www.scu.edu, 86
Colorado School of Mines, www.mines.edu, 153
Brigham Young University-Provo, None, 79
University of Iowa, uiowa.edu, 192
Muhlenberg College, muhlenberg.edu, 121
Cornell University, www.cornell.edu, 31
Southern Methodist University, www.smu.edu, 101
St Olaf College, www.stolaf.edu, 109
Swarthmore College, swarthmore.edu, 3
University of Wyoming, uwyo.edu, 200
University of Notre Dame, www.nd.edu, 17
University of Delaware, www.udel.edu, 135
Depauw University, depauw.edu, 91
University of Georgia, www.uga.edu, 94
American University, american.edu, 134
Yeshiva University, www.yu.edu, 120
Bryn Mawr College, www.brynmawr.edu, 65
University of Redlands, www.redlands.edu, 123
University Of Oklahoma Norman Campus, None, 202
University of Minnesota Twin Cities, www.umn.edu, 108
University of Connecticut, www.uconn.edu, 164
Vanderbilt University, www.vanderbilt.edu, 54
Southeastern University, None, 197
Michigan State University, www.msu.edu, 169
Middlebury College, None, 30
University of Tulsa, www.utulsa.edu, 213
University of Richmond, www.richmond.edu, 96
University of Vermont, www.uvm.edu, 140
Grinnell College, grinnell.edu, 58
Tufts University, tufts.edu, 25
University of Illinois at Urbana-Champaign, None, 68
University of California at Irvine, www.uci.edu, 144
Vassar College, www.vassar.edu, 26
University of California, www.universityofcalifornia.edu, 113
College of William & Mary, None, 41
Cal Polytechnic State University, None, 157
University of Texas at Austin, www.utexas.edu, 76
Rice University, www.rice.edu, 32
University of Maryland, www.umd.edu, 170
Boston University, www.bu.edu, 89
University of Colorado, None, 118
Grove City College, http://www.gcc.edu/, 148
Lehigh University, www.lehigh.edu, 77
College of The Ozarks, None, 194
Yale University, yale.edu, 6
Colgate University, www.colgate.edu, 38
New York University, www.nyu.edu, 72
Macalester College, macalester.edu, 66
Wellesley College, wellesley.edu, 29
Kenyon College, www.kenyon.edu, 42
Georgetown University, www.georgetown.edu, 28
Pennsylvania State University, www.psu.edu, 166
Saint Louis University, www.slu.edu, 191
University of California at Berkeley, berkeley.edu, 1
University of Southern California, www.usc.edu, 78
Dartmouth College, dartmouth.edu, 18
Miami University-Oxford, None, 176
Creighton University, www.creighton.edu, 156
Carnegie-Mellon University, None, 59
Purdue University, www.purdue.edu, 119
California Institute of Technology, caltech.edu, 21
University of Denver, www.du.edu, 139
Gustavus Adolphus College, gustavus.edu, 201
Texas Christian University, www.tcu.edu, 216
University of Virginia, www.virginia.edu, 40
Northeastern University, www.northeastern.edu, 209
Gettysburg College, www.gettysburg.edu, 103
