University Name, Website, College Application Submission Date, Source
UC Berkeley, www.berkeley.edu, 11/30/2015, http://admissions.berkeley.edu/datesdeadlines
Lake Forest College, www.lakeforest.edu, ,
Pace University, pace.edu, ,
Randolph-Macon College, None, ,
Rocky Mountain College, www.rocky.edu, ,
Northwestern Polytechnic University, npu.edu, ,
John Carroll University, www.jcu.edu, ,
Canisius College, www.canisius.edu, ,
Elmhurst College, www.elmhurst.edu, ,
University of Texas, El Paso, www.utep.edu, ,
Temple University, www.temple.edu, ,
CUNY Hunter College, hunter.cuny.edu, ,
University of Louisiana-Lafayette, None, ,
Millikin University, www.millikin.edu, ,
Briarwood College, http://www.lincolncollegene.edu/, ,
Wisconsin Lutheran College, http://www.wlc.edu, ,
Kansas State University, k-state.edu, ,
Texas A&M University - Commerce, None, ,
Lyon College, www.lyon.edu, ,
South College, www.southcollegetn.edu, ,
Meredith College, meredith.edu, ,
Milwaukee School of Engineering, msoe.edu, ,
San Francisco State University, www.sfsu.edu, ,
Virginia Commonwealth University, www.vcu.edu, ,
Youngstown State University, www.ysu.edu, ,
George Fox University, georgefox.edu, ,
Hamline University, www.hamline.edu, ,
Patten University, www.patten.edu, ,
Oglethorpe University, www.oglethorpe.edu, ,
Biola University, www.biola.edu, ,
Northern Kentucky University, www.nku.edu, ,
Marietta College, None, ,
Rhode Island College, http://www.ric.edu/, ,
New Mexico Tech, www.nmt.edu, ,
Oklahoma Baptist University, www.okbu.edu, ,
Maine Maritime Academy, mainemaritime.edu, ,
Messiah College, www.messiah.edu, ,
Ohio Valley University, www.ovu.edu, ,
Albright College, www.albright.edu, ,
Georgetown College, georgetowncollege.edu, ,
Duquesne University, www.duq.edu, ,
University of Dayton, www.udayton.edu, ,
Kent State University, www.kent.edu, ,
Ursuline College, http://www.ursuline.edu/, ,
University of Wisconsin-Milwaukee, None, ,
Marian College, None, ,
Truman State University, www.truman.edu, ,
Houghton College, www.houghton.edu, ,
University of Nebraska, www.unl.edu, ,
University Of The Ozarks, None, ,
Johnson & Wales University, None, ,
University of Central Florida, www.ucf.edu, ,
Marlboro College, www.marlboro.edu, ,
Grand Valley State University, www.gvsu.edu, ,
University of Colorado  Denver, www.ucdenver.edu, ,
University of Arkansas - Little Rock, None, ,
Indiana State University, www.indstate.edu, ,
Pacific University, official website, ,
Western Illinois University, http://www.wiu.edu, ,
Washington College, www.washcoll.edu, ,
Coe College, www.coe.edu, ,
Richard Stockton College of NJ, www.stockton.edu, ,
Maryville University of Saint Louis, www.maryville.edu, ,
Kennesaw State University, www.kennesaw.edu, ,
Florida Atlantic University, Boca Raton, None, ,
Sonoma State University, www.sonoma.edu, ,
Rockhurst University, www.rockhurst.edu, ,
Lamar University, www.lamar.edu, ,
Northern Arizona University, www.nau.edu, ,
St. Cloud State University, www.stcloudstate.edu, ,
Southern Illinois University Edwardsville, www.siue.edu, ,
Abilene Christian University, www.acu.edu, ,
University of North Carolina at Charlotte,  www.uncc.edu , ,
University of Houston, www.uh.edu, ,
University of Texas at Dallas, utdallas.edu, ,
University of North Florida, www.unf.edu, ,
California State University Chico, csuchico.edu, ,
Ouachita Baptist University, www.obu.edu, ,
Ohio University, www.ohio.edu, ,
Baker University, bakeru.edu, ,
Rider University, www.rider.edu, ,
Goshen College, www.goshen.edu, ,
Oklahoma City University, www.okcu.edu, ,
Berry College, www.berry.edu, ,
John Brown University, http://www.jbu.edu, ,
Emerson College, www.emerson.edu, ,
Alfred University, www.alfred.edu, ,
Nebraska Wesleyan University, www.nebrwesleyan.edu, ,
Elmira College, www.elmira.edu, ,
Spelman College, www.spelman.edu, ,
Valparaiso University, www.valpo.edu, ,
University of Mary Washington, www.umw.edu, ,
Metropolitan State University, www.metrostate.edu, ,
University of Texas - Pan American, None, ,
Cleveland State University, www.csuohio.edu, ,
Missouri State University, www.missouristate.edu, ,
Saint Joseph's University, None, ,
University of Nevada at Reno, www.unr.edu, ,
Hastings College, www.hastings.edu, ,
Georgia Southern University, www.georgiasouthern.edu, ,
Maryville College, maryvillecollege.edu, ,
University of San Diego, None, ,
Morgan State University, www.morgan.edu, ,
Oregon State University, www.oregonstate.edu, ,
Florida Agricultural and Mechanical University, www.famu.edu, ,
Sam Houston State University, www.shsu.edu, ,
Howard University, www.howard.edu, ,
New Mexico State University, www.nmsu.edu, ,
Augustana College, None, ,
St Edwards University, stedwards.edu, ,
Towson University, www.towson.edu, ,
CUNY College of Staten Island, None, ,
Portland State University, www.pdx.edu, ,
Stetson University, www.stetson.edu, ,
Gonzaga University, www.gonzaga.edu, ,
Oklahoma State University, go.okstate.edu, ,
Morehouse College, morehouse.edu, ,
Albion College, www.albion.edu, ,
Fairfield University, www.fairfield.edu, ,
Utah State University, www.usu.edu, ,
East Central College, www.eastcentral.edu, ,
Birmingham Southern College, www.bsc.edu, ,
Jackson State University, www.jsums.edu, ,
University of Northern Colorado, www.unco.edu, ,
Elizabethtown College, elizabethtown college, ,
University of Alabama, www.ua.edu, ,
University of Evansville, www.evansville.edu, ,
University of South Dakota, www.usd.edu, ,
Catawba College, www.catawba.edu, ,
Embry Riddle Aeronautical University-Prescott, None, ,
University of North Dakota, und.edu, ,
Blinn College, www.blinn.edu, ,
Oregon Institute of Technology, www.oit.edu, ,
University of Massachusetts, www.massachusetts.edu, ,
University of Nebraska at Omaha, www.unomaha.edu, ,
University of Montana, www.umt.edu, ,
Western Washington University, None, ,
Bethel University, None, ,
California St University-Los Angeles, None, ,
Wagner College, wagner.edu, www.wagnerathletics.com, ,
Lewis University, www.lewisu.edu, ,
Lebanon Valley College, www.lvc.edu, ,
Xavier University, www.xavier.edu, ,
Russell Sage College, None, ,
Tabor College, None, ,
Wright State University, www.wright.edu, ,
Illinois Wesleyan University, www.iwu.edu, ,
University of Scranton, www.scranton.edu, ,
University of Colorado  Colorado Springs, www.uccs.edu, ,
University of Maine, www.umaine.edu, ,
Belmont University, www.belmont.edu, ,
West Chester University of Penn, None, ,
University of Kentucky, www.uky.edu, ,
Illinois State University, illinoisstate.edu, ,
Vanguard University of South California, None, ,
California Lutheran University, http://www.callutheran.edu/, ,
Roger Williams University, www.rwu.edu, ,
Anderson University, IN, None, ,
College of Charleston, www.cofc.edu, ,
Bethel College, None, ,
Simmons College, www.simmons.edu, ,
Texas Woman's University, None, ,
Texas State University - San Marcos, None, ,
Siena College, None, ,
Austin College, www.austincollege.edu, ,
University Of Minnesota-Morris, None, ,
Rowan University, www.rowan.edu, ,
University of Tampa, http://www.ut.edu, ,
Benedictine University, www.ben.edu, ,
Carthage College, www.carthage.edu, ,
St. Francis College, sfc.edu, ,
Master's College and Seminary, None, ,
Eastern Michigan University, www.emich.edu, ,
Merrimack College, merrimack.edu, ,
California St University-Long Beach, None, ,
California St University-Fresno, None, ,
Susquehanna University, www.susqu.edu, ,
The Citadel, None, ,
University of Alaska, None, ,
Brooklyn College, www.brooklyn.cuny.edu, ,
Wichita State University, wichita.edu, ,
University of Missouri at Kansas City, www.umkc.edu, ,
California State University-Monterey Bay, None, ,
Saint Johns University, None, ,
Luther College, None, ,
University of Louisville, www.louisville.edu, ,
University of South Alabama, www.southalabama.edu, ,
University of California-Riverside, None, ,
Indiana University of Pennsylvania, www.iup.edu, ,
Chowan University, www.chowan.edu, ,
Loyola University-Watertower, None, ,
Fort Lewis College, www.fortlewis.edu, ,
Queens University of Charlotte, www.queens.edu, ,
Simpson College, http://www.simpson.edu, ,
Northwestern College, None, ,
Arizona State University-Tempe, None, ,
Northern Illinois University, www.niu.edu, ,
Mercer University, www.mercer.edu, ,
The College Of Idaho, None, ,
Fisk University, www.fisk.edu, ,
Liberty University, liberty.edu, ,
Oakland University, www.oakland.edu, ,
Central Michigan University, None, ,
Spring Hill College, www.shc.edu, ,
North Carolina A&T State University, None, ,
St. Norbert College, http://www.snc.edu/, ,
University of Tennessee, www.utk.edu, ,
Whitworth University, whitworth.edu, ,
Tuskegee University, www.tuskegee.edu, ,
Hood College, hood.edu, ,
Central College, None, ,
University of New Mexico, www.unm.edu, ,
St Joseph's College, None, ,
University of Nevada, Las Vegas, unlv.edu, ,
Weber State University, www.weber.edu, ,
Whittier College, www.whittier.edu, ,
Stephen F. Austin State University, www.sfasu.edu, ,
Ithaca College, ithaca.edu, ,
Millsaps College, www.millsaps.edu, ,
SUNY University at Albany, www.albany.edu, ,
Wayne State University, www.wayne.edu, ,
Trinity University, None, ,
Kettering University, www.kettering.edu, ,
Christian Brothers University, www.cbu.edu, ,
Montana Tech Of The University Of Montana, None, ,
SUNY Stony Brook University, None, ,
Westminster College, None, ,
Lynn University, lynn.edu, ,
University of New Orleans, www.uno.edu, ,
University of North Texas, www.unt.edu, ,
East Tennessee State University, www.etsu.edu, ,
Illinois Institute of Technology, www.iit.edu, ,
Dordt College, dordt.edu, ,
University of La Verne, www.laverne.edu, ,
University of Rhode Island, www.uri.edu, ,
Capital University, None, ,
Minnesota State University-Mankato, None, ,
University of St Thomas, None, ,
Azusa Pacific University, www.apu.edu, ,
University of Oregon, www.uoregon.edu, ,
College of Saint Benedict, www.csbsju.edu, ,
University of Northern Iowa, www.uni.edu, ,
Farmingdale State College, farmingdale.edu, ,
Le Moyne College, www.lemoyne.edu, ,
North Dakota State University, www.ndsu.edu, ,
University of Central Oklahoma, uco.edu, ,
Bellarmine University, www.bellarmine.edu, ,
John Jay College of Criminal Just, None, ,
Covenant College, www.covenant.edu, ,
Union University, www.uu.edu, ,
Wells College, http://www.wells.edu, ,
Cornell College, cornellcollege.edu, ,
Texas A&M University - Corpus Christi, None, ,
Florida State University, fsu.edu, ,
Millersville University, www.millersville.edu, ,
Ohio Northern University, www.onu.edu, ,
Seattle Pacific University, spu.edu, ,
California St University-Fullerton, None, ,
San Jose State University, www.sjsu.edu, ,
George Mason University, www.gmu.edu, ,
Mount Saint Mary College, www.msmc.edu, ,
University of Southern Mississippi, www.usm.edu, ,
College of St Scholastica, None, ,
West Virginia University, www.wvu.edu, ,
Guilford College, guilford.edu, ,
William Jewell College, www.jewell.edu, ,
California St University-Sacramento, None, ,
Florida International University-Miami, None, ,
St John Fisher College, www.sjfc.edu, ,
Mississippi College, www.mc.edu, ,
Colorado State University - Pueblo, None, ,
Lycoming College, www.lycoming.edu, ,
CUNY Queens College, None, ,
Mills College, www.mills.edu, ,
New Jersey Institute of Technology, njit.edu, ,
Beal College, www.bealcollege.edu, ,
Montclair State University, www.montclair.edu, ,
University of Texas-Arlington, None, ,
Ripon College, None, ,
Texas Southern University, www.tsu.edu, ,
New York Law School, www.nyls.edu, ,
Hanover College, www.hanover.edu, ,
University of New England, None, ,
University Of Wisconsin-Eau Claire, None, ,
Wilmington University, wilmu.edu, ,
Washington State University, www.wsu.edu, ,
University of Hartford, www.hartford.edu, ,
SUNY College of Environmental Science and Forestry, www.esf.edu, ,
Louisiana Tech University, www.latech.edu, ,
University of West Florida, www.uwf.edu, ,
Fairleigh Dickinson University-Metropolitan Campus, None, ,
Seton Hall University, www.shu.edu, ,
Oral Roberts University, www.oru.edu, ,
Washington & Jefferson College, None, ,
Western Michigan University, www.wmich.edu, ,
Saint Vincent College, www.stvincent.edu, ,
Mississippi State University, msstate.edu, ,
University of Alaska - Anchorage, None, ,
Lane College, www.lanecollege.edu, ,
Cal St University-San Bernardino, None, ,
Drexel University, www.drexel.edu, ,
Indiana University-Purdue University , None, ,
Ball State University, www.bsu.edu, ,
Michigan Technological University, www.mtu.edu, ,
Texas A&M University - Kingsville, None, ,
Neumann College, neumann.edu, ,
University of Idaho, www.idaho.edu, ,
Appalachian State University, www.appstate.edu, ,
University of South Florida, www.usf.edu, ,
Christopher Newport University, cnu.edu, ,
Stonehill College, www.stonehill.edu, ,
Bryant University, www.bryant.edu, ,
SUNY College at Oneonta, http://www.oneonta.edu, ,
University of South Carolina, www.sc.edu, ,
Gordon College, None, ,
East Carolina University, www.ecu.edu, ,
Tennessee State University, tnstate.edu, ,
Allegheny College, www.allegheny.edu, ,
Western State College, www.western.edu, ,
Murray State University, www.murraystate.edu, ,
Bowling Green State University, www.bgsu.edu, ,
Southeastern Louisiana University, www.southeastern.edu, ,
St. Mary's University, None, ,
Hiram College, www.hiram.edu, ,
King'S College, None, ,
Walla Walla University, www.wallawalla.edu, ,
Florida Southern College, http://www.flsouthern.edu, ,
Immaculata University, http://www.immaculata.edu, ,
Webster University, webster.edu, ,
University of Kansas, ku.edu, ,
Boise State University, None, ,
Middle Tennessee State University, www.mtsu.edu, ,
University of Alabama at Birmingham, www.uab.edu, ,
Humboldt State University, humboldt.edu, ,
Georgia State University, www.gsu.edu, ,
Concordia College-Moorhead, None, ,
Brigham Young University-Idaho, None, ,
Clarendon College, None, ,
Nova Southeastern University, nova.edu, ,
University of Mississippi, www.olemiss.edu, ,
Old Dominion University, www.odu.edu, ,
University Of North Carolina At Asheville, None, ,
California St University-Northridge, None, ,
Linfield College, linfield.edu, ,
Claflin University, www.claflin.edu, ,
University of Northwestern Ohio, www.unoh.edu, ,
La Salle University, www.lasalle.edu, ,
Bradley University, www.bradley.edu, ,
Columbia College, None, ,
Rochester Institute of Tech, None, ,
High Point University, www.highpoint.edu, ,
University of Akron, www.uakron.edu, ,
Rollins College, None, ,
University of Illinois-Chicago, None, ,
University of Arizona, www.arizona.edu, ,
Taylor University, None, ,
Cedarville University, www.cedarville.edu, ,
Eastern Kentucky University, official website, ,
University of The Pacific, None, ,
Butler University, www.butler.edu, ,
Quinnipiac University, quinnipiac.edu, ,
Centenary College Of Louisiana, None, ,
St. Catherine University, www.stkate.edu, ,
Warren Wilson College,  www.warren-wilson.edu , ,
Franciscan University, franciscan.edu, ,
University of Memphis, None, ,
University of Hawaii, www.hawaii.edu, ,
Salisbury University, www.salisbury.edu., ,
Pacific Lutheran University, www.plu.edu, ,
University of Maryland Baltimore Cty, None, ,
Adelphi University, www.adelphi.edu, ,
Saint Mary's University of Minnesota, None, ,
Newman University, None, ,
Texas Tech University, ttu.edu, ,
Salem College, salem.edu, ,
Montana State University, www.montana.edu, ,
Iowa State University, www.iastate.edu, ,
Goucher College, www.goucher.edu, ,
Eckerd College, www.eckerd.edu, ,
Loyola University-New Orleans, None, ,
Clarkson University, www.clarkson.edu, ,
University of North Carolina at Greensboro, www.uncg.edu, ,
Alma College, alma.edu, ,
Converse College, converse.edu, ,
Hofstra University, www.hofstra.edu, ,
University of Toledo, www.utoledo.edu, ,
Western Kentucky University, www.wku.edu, ,
Baruch College, www.baruch.cuny.edu, ,
University at Buffalo, www.buffalo.edu, ,
University of Missouri at Columbia, www.missouri.edu, ,
University of Massachusetts at Amherst, www.umass.edu, ,
Agnes Scott College, www.agnesscott.edu, ,
University of Alabama at Huntsville , www.uah.edu, ,