extension.py:81 Configuring CORS with resources: {'/*': {'automatic_options': True, 'allow_headers': ['.*'], 'send_wildcard': False, 'intercept_exceptions': True, 'origins': ['.*'], 'vary_header': True, 'supports_credentials': False, 'resources': '/*', 'methods': 'DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT'}}
University Name, Website, College Application Submission Date, Source
UC Berkeley, www.berkeley.edu, 11/30/2015, http://admissions.berkeley.edu/datesdeadlines
145, Ohio Wesleyan University, None, , 
53, College of The Holy Cross, None, , 
62, University Of Rochester, None, , 
56, Franklin and Marshall College, www.fandm.edu, , 
80, Occidental College, www.oxy.edu, , 
151, Saint Michaels College, smcvt.edu, , 
97, Mount Holyoke College, mtholyoke.edu, , 
207, St Marys College of Maryland, None, , 
36, Boston College, bc.edu, , 
45, University of Michigan - Dearborn, None, , 
133, Juniata College, www.juniata.edu, , 
203, Samford University, www.samford.edu, , 
55, Hamilton College, None, , 
98, Sewanee: The University of The South, None, , 
171, Hampden-Sydney College, None, , 
175, Wheaton College, None, , 
92, Elms College, www.elms.edu, , 
4, Princeton University, princeton.edu, , 
219, Saint Marys College of California, None, , 
218, University of California Santa Cruz, www.ucsc.edu, , 
198, University of Pittsburgh, www.pitt.edu, , 
15, Wesleyan University, wesleyan.edu, , 
57, Union College, http://union.edu, , 
88, Dickinson College, dickinson.edu, , 
2, Stanford University, www.stanford.edu, , 
67, Johns Hopkins University, www.jhu.edu, , 
146, Clark University, www.clarku.edu, , 
127, Case Western Reserve University, www.case.edu, , 
23, Duke University, www.duke.edu, , 
33, Washington and Lee University, www.wlu.edu, , 
205, Carroll College, None, , 
159, St Thomas Aquinas College, None, , 
187, University of Portland, www.up.edu, , 
180, New College Of California, None, , 
80, Dakota State University, http://www.dsu.edu/, http://www.dsuathletics.com, , 
138, St Lawrence University, None, , 
29, University of Michigan , www.umich.edu, , 
199, Manhattan College, www.manhattan.edu, , 
189, Southern Illinois University, http://www.siusystem.edu/, , 
102, Skidmore College, skidmore.edu, , 
143, Drake University, www.drake.edu, , 
24, University of Cincinnati, www.uc.edu, , 
93, Rhodes College, www.rhodes.edu, , 
19, Northwestern University, northwestern.edu, , 
107, Indiana University, None, , 
70, University of Wisconsin-Madison, None, , 
206, Catholic University of America, www.cua.edu, , 
129, Virginia Military Institute, vmi.edu, , 
211, United States Merchant Marine Academy, www.usmma.edu, , 
51, Colorado College, www.coloradocollege.edu, , 
84, Connecticut College, official website, , 
71, Virginia Polytech Institute/St University, None, , 
167, North Carolina State University, www.ncsu.edu, , 
37, University of California at San Diego, ucsd.edu, , 
111, Kalamazoo College, www.kzoo.edu, , 
20, Columbia University, www.columbia.edu, , 
214, University of San Francisco, None, , 
83, Trinity College, None, , 
184, Transylvania University, http://www.transy.edu/, , 
210, Wittenberg University, www.wittenberg.edu, , 
179, Wabash College, wabash.edu, , 
71, Villanova University, None, , 
188, James Madison University, www.jmu.edu, , 
106, Lawrence University, www.lawrence.edu, , 
125, Bennington College, www.bennington.edu/, , 
60, Bates College, bates.edu, , 
141, University of Utah, www.utah.edu, , 
34, Us Air Force Academy, None, , 
63, Washington University in St. Louis, www.wustl.edu, , 
46, Reed College, reed.edu, , 
39, Colby College, colby.edu, , 
13, Brown University, brown.edu, , 
81, Centre College, www.centre.edu, , 
161, Westmont College, www.westmont.edu, , 
95, Denison University, [2], , 
208, Marquette University, www.marquette.edu, , 
7, Harvard University, harvard.edu, , 
147, Tulane University, tulane.edu, , 
104, Pitzer College, www.pitzer.edu, , 
181, University of Puget Sound, www.pugetsound.edu, , 
183, Loyola Marymount University, www.lmu.edu, , 
85, Wofford College, www.wofford.edu, , 
172, Hope College, www.hope.edu, , 
53, University of Tennessee, Martin, www.utm.edu, , 
11, Haverford College, None, , 
190, Louisiana State University, www.lsu.edu, , 
48, Lafayette College, www.lafayette.edu, , 
110, Hampshire College, hampshire.edu, , 
126, University of California-San Diego, None, , 
49, Smith College, smith.edu, , 
105, Providence College, www.providence.edu, , 
8, Pomona College, pomona.edu, , 
193, Ursinus College, official website, , 
152, Hendrix College, hendrix.edu, , 
149, Knox College, None, , 
168, The College of New Jersey, None, , 
22, Davidson College, www.davidson.edu, , 
124, College Of The Mainland, None, , 
14, Bowdoin College, bowdoin.edu, , 
158, Syracuse University, www.syr.edu, , 
73, University of Washington-Seattle, None, , 
5, Massachusetts Institute of Technology, mit.edu, , 
121, Colorado State University-Ft Collins, None, , 
16, Carleton College, www.carleton.edu, , 
131, Rensselaer Polytechnic Institute, None, , 
100, Furman University, www.furman.edu, , 
130, Willamette University, willamette.edu, , 
150, Aurora University, www.aurora.edu, , 
173, Worcester Polytechnic Institute, www.wpi.edu, , 
195, Baylor University, www.baylor.edu, , 
128, University of Miami, www.miami.edu, , 
162, Saint Mary's College, None, , 
182, Clemson University, www.clemson.edu, , 
112, Pepperdine University, www.pepperdine.edu, , 
212, University of Dallas, www.udallas.edu, , 
189, Saint Anselm College, www.anselm.edu, , 
52, Harvey Mudd College, www.hmc.edu, , 
87, University of Florida, ufl.edu, , 
47, University Of Wisconsin , None, , 
115, Lewis & Clark College, None, , 
35, Bard College, bard.edu, , 
61, Wake Forest University, www.wfu.edu, , 
50, University of North Carolina Chapel Hill, www.unc.edu, , 
10, Amherst College, amherst.edu, , 
74, Brandeis University, www.brandeis.edu, , 
90, Georgia Institute of Technology, gatech.edu, , 
185, University of New Hampshire, www.unh.edu, , 
142, Presbyterian College, presby.edu, , 
155, The Ohio State University, None, , 
165, Delta College, None, , 
1, Williams College, www.williams.edu, , 
122, George Washington University, www.gwu.edu, , 
204, Auburn University, www.auburn.edu, , 
86, Santa Clara University, www.scu.edu, , 
153, Colorado School of Mines, www.mines.edu, , 
79, Brigham Young University-Provo, None, , 
138, University of Missouri at Rolla, www.mst.edu, , 
192, University of Iowa, uiowa.edu, , 
121, Muhlenberg College, muhlenberg.edu, , 
31, Cornell University, www.cornell.edu, , 
101, Southern Methodist University, www.smu.edu, , 
149, San Diego State University - Imperial Valley, None, , 
109, St Olaf College, www.stolaf.edu, , 
3, Swarthmore College, swarthmore.edu, , 
200, University of Wyoming, uwyo.edu, , 
17, University of Notre Dame, www.nd.edu, , 
135, University of Delaware, www.udel.edu, , 
91, Depauw University, depauw.edu, , 
94, University of Georgia, www.uga.edu, , 
134, American University, american.edu, , 
120, Yeshiva University, www.yu.edu, , 
65, Bryn Mawr College, www.brynmawr.edu, , 
123, University of Redlands, www.redlands.edu, , 
202, University Of Oklahoma Norman Campus, None, , 
108, University of Minnesota, Twin Cities, www.umn.edu, , 
164, University of Connecticut, www.uconn.edu, , 
54, Vanderbilt University, www.vanderbilt.edu, , 
197, Southeastern University, None, , 
169, Michigan State University, www.msu.edu, , 
30, Middlebury College, None, , 
213, University of Tulsa, www.utulsa.edu, , 
96, University of Richmond, www.richmond.edu, , 
140, University of Vermont, www.uvm.edu, , 
58, Grinnell College, grinnell.edu, , 
25, Tufts University, tufts.edu, , 
177, Devry University-N Brunswick, None, , 
68, University of Illinois at Urbana-Champaign, None, , 
144, University of California at Irvine, www.uci.edu, , 
26, Vassar College, www.vassar.edu, , 
113, University of California, www.universityofcalifornia.edu, , 
41, College of William & Mary, None, , 
157, Cal Polytechnic State University, None, , 
76, University of Texas at Austin, www.utexas.edu, , 
32, Rice University, www.rice.edu, , 
170, University of Maryland, www.umd.edu, , 
89, Boston University, www.bu.edu, , 
118, University of Colorado, None, , 
148, Grove City College, http://www.gcc.edu/, , 
77, Lehigh University, www.lehigh.edu, , 
194, College of The Ozarks, None, , 
6, Yale University, yale.edu, , 
38, Colgate University, www.colgate.edu, , 
72, New York University, www.nyu.edu, , 
66, Macalester College, macalester.edu, , 
29, Wellesley College, wellesley.edu, , 
160, Hobart & William Smith Clgs, None, , 
42, Kenyon College, www.kenyon.edu, , 
28, Georgetown University, www.georgetown.edu, , 
166, Pennsylvania State University, www.psu.edu, , 
191, Saint Louis University, www.slu.edu, , 
1, University of California at Berkeley, berkeley.edu, , 
78, University of Southern California, www.usc.edu, , 
18, Dartmouth College, dartmouth.edu, , 
176, Miami University-Oxford, None, , 
156, Creighton University, www.creighton.edu, , 
59, Carnegie-Mellon University, None, , 
119, Purdue University, www.purdue.edu, , 
21, California Institute of Technology, caltech.edu, , 
139, University of Denver, www.du.edu, , 
201, Gustavus Adolphus College, gustavus.edu, , 
156, University of Mass at Lowell, None, , 
216, Texas Christian University, www.tcu.edu, , 
40, University of Virginia, www.virginia.edu, , 
209, Northeastern University, www.northeastern.edu, , 
44, University of California, Los Angeles, ucla.edu, , 
116, University of California at Santa Barbara, www.ucsb.edu, , 
103, Gettysburg College, www.gettysburg.edu, , 
